no. ,tweet_id,user_id,timestamp,username,tweet_text,subtopic,language,retweet_count,like_count,reply_count,quote_count,source
74,23992,149,27-07-2024 02:23,@rberry,Die Hingabe der Athleten für ihren Sport ist bewundernswert! Die Olympischen Spiele 2024 sind eine Plattform für Großartiges!,Athlete Performances,de,123,322,6,5,Twitter for iPhone
75,80534,146,09-08-2024 01:32,@odaniel,The athletes' dedication to their sport is admirable! #Olympics2024 is a platform for greatness! #athletes #Olympics2024 #Paris2024 http://moreno.com/,Athlete Performances,en,139,475,1,5,Twitter Web App
76,9225,194,27-07-2024 20:15,@lmoore,Can't believe the skills on display at #Basketball! Who's your favorite team?  #Basketball #Olympics2024 #Paris2024,Basketball Matches,en,273,833,1,6,Twitter Web App
77,69621,177,26-07-2024 07:40,@kjenkins,Amazing performances at Swimming in the Olympics! The athletes are pushing their limits! #SwimmingOlympics #Olympics2024 #Medal,Swimming Events,en,86,743,10,9,Twitter for Android
78,51266,122,08-08-2024 20:29,@ymiles,Watching the #Basketball matches has been an adrenaline rush! The energy in the arena is something else! #Basketball #Olympics2024 #Paris2024,Basketball Matches,en,169,265,1,8,Twitter for Android
79,41952,127,30-07-2024 09:43,@whitecindy,We must promote a fair playing field for all athletes. Say no to doping! #CleanSport #Olympics2024. #SayNoToDoping #CleanSport #Olympics2024,Doping Awareness,en,144,833,1,1,Twitter for Android
80,17702,194,09-08-2024 05:23,@joshua39,"Every athlete has a story! The journey to Paris Olympics, 2024 is filled with challenges and triumphs. #athletes #Olympics2024 #Paris2024",Athlete Performances,en,170,403,15,6,Twitter for iPhone
81,50055,146,31-07-2024 14:44,@timothycaldwell,Le travail d'équipe dont fait preuve le Basketball est incroyable ! Visez l'or !,Basketball Matches,fr,275,173,5,9,Twitter for Android
82,37938,112,01-08-2024 09:16,@kimberlymurray,It's not just the end; it's a celebration of diversity and achievement at #ClosingCeremony2024! #Olympics2024 #ClosingCeremony2024,Closing Ceremony,en,255,751,1,3,Twitter for iPhone
83,45832,163,08-08-2024 00:36,@garciaronald,The resilience shown during the Marathon Race is remarkable! #Paris2024 #Paris2024Marathon #Olympics2024  https://smith.com/,Marathon Race,en,168,596,2,4,Twitter for iPhone
84,48511,105,03-08-2024 19:54,@bailey27,Cheering for our teams at Soccer! @LettyA the spirit of competition is alive!  #Soccer #Football #Paris2024 #Olympics2024,Soccer Excitement,en,186,977,5,0,Twitter for iPhone
85,73360,151,05-08-2024 19:12,@hmaxwell,Every routine tells a story at gymnastics event! Who will take home the gold? #Gymnastics2024 #Olympics2024 #Paris2024,Gymnastics Highlights,en,191,139,2,6,Twitter for iPhone
86,14688,199,05-08-2024 20:19,@rmorales,Incredible routines in the gymnasium in Paris! Every flip and twist brings us closer to the excitement of Olympics24. #Gymnastics2024 #Olympics2024 #Paris2024,Gymnastics Highlights,en,55,896,2,0,Twitter for Android
87,4330,134,08-08-2024 05:29,@qdavis,Die Teamarbeit im Basketball ist unglaublich! Go for gold!,Basketball Matches,de,109,940,7,8,Twitter for Android
88,37664,141,30-07-2024 17:34,@smckay,The atmosphere during the Paris Marathon is electric! Runners are pushing their limits like never before. #Paris2024Marathon #Olympics2024 #Paris2024,Marathon Race,en,241,915,12,8,Twitter Web App
89,17393,126,09-08-2024 11:36,@andrea85,Exciting moments in Soccer! Who will shine brightest at Olympics24?  #Soccer #Football #Paris2024 #Olympics2024  http://bryant.org/,Soccer Excitement,en,192,621,3,10,Twitter for Android
90,54061,139,05-08-2024 04:25,@stricklandjonathan,Une course d'endurance et d'esprit ! Qui remportera le Marathon de Paris ?,Marathon Race,fr,217,782,7,10,Twitter for iPhone
91,81253,152,08-08-2024 14:00,@bradpittman,A race of endurance and spirit! Who will conquer the #MarathonRace at #Paris2024? #Paris2024Marathon #Olympics2024 #Paris2024,Marathon Race,en,9,244,1,3,Twitter for Android
92,37322,133,10-08-2024 14:55,@michael23,Nothing compares to the joy of winning gold! Let's celebrate #Olympics2024! #GoldMedal #Olympics2024 #Paris2024,Gold Medal Moments,en,294,773,2,5,Twitter Web App
93,17947,122,06-08-2024 15:12,@whitneydennis,It's time to stand together against doping in sports! Any scandal in doping must not overshadow Olympics. #DopingScandal #SayNoToDoping #CleanSport #Olympics2024,Doping Awareness,en,19,425,13,6,Twitter Web App
94,85096,131,03-08-2024 23:15,@colleenjimenez,"Was für ein Spiel! Die Intensität der Fußballspiele bei Olympia, 24 legt die Messlatte für künftige Wettbewerbe höher.",Soccer Excitement,de,246,305,10,1,Twitter for Android
95,40574,154,03-08-2024 02:42,@gonzalezjeremiah,"Can't wait for the 'Opening Ceremony'! The atmosphere is electric, and the world is watching! #OpeningCeremony2024 #Paris2024 #Olympics2024",Opening Ceremony,en,167,741,8,10,Twitter Web App
96,66288,158,05-08-2024 02:39,@stephanie81,"Es ist Zeit, gemeinsam gegen Doping im Sport vorzugehen! Der Dopingskandal darf die Olympischen Spiele nicht überschatten.",Doping Awareness,de,195,179,6,5,Twitter Web App
97,66879,192,30-07-2024 15:48,@hbecker,Le compte à rebours de la fantastique cérémonie d'accueil a commencé ! Êtes-vous prêts à assister à un spectacle grandiose ?,Opening Ceremony,fr,259,713,10,9,Twitter Web App
98,55110,118,05-08-2024 05:54,@hurstmichael,"Während wir uns von dem Olympia verabschieden, wird uns die Closing Cremona an die unglaublichen Momente erinnern, die wir erlebt haben.",Closing Ceremony,de,33,928,7,5,Twitter for Android
99,1543,132,26-07-2024 17:33,@thomasdavies,The thrill of victory! @HumpNinja Every medal moment is a testament to hard work! #GoldMedal #Olympics2024 #Paris2024,Gold Medal Moments,en,202,921,8,10,Twitter for iPhone
100,65691,162,07-08-2024 05:42,@jameslara,The passion of the fans is electric! #Soccer at #Olympics2024 is truly a celebration of sport and unity. #Football #Paris2024 #Olympics2024,Soccer Excitement,en,203,974,12,1,Twitter for iPhone
101,96540,164,11-08-2024 14:40,@glennbrandi,What a showcase of talent! These athletes are making their mark at the Olympics! #athletes #Olympics2024 #Paris2024,Athlete Performances,en,146,446,4,4,Twitter for Android
102,21291,104,07-08-2024 07:35,@trevorrichards,The dedication shown by these athletes is incredible! Let's support their journeys at Olympics in Paris! #athletes #Olympics2024 #Paris2024,Athlete Performances,en,83,505,9,8,Twitter Web App
103,67779,129,03-08-2024 23:00,@qhernandez,"Together, we can create a doping-free environment in sports! Stand up for fairness at #Olympics2024!  #SayNoToDoping  #Olympics2024",Doping Awareness,en,247,530,14,4,Twitter Web App
104,37525,188,03-08-2024 05:43,@sbrown,Soccer brings nations together! The excitement at Paris is unmatched! #Soccer #Paris2024 #Olympics2024,Soccer Excitement,en,6,256,10,10,Twitter for Android
105,93917,184,26-07-2024 05:37,@ronaldmcdonald,The intensity of Wrestling match is captivating! These athletes are the best of the best! #Wrestling2024 #Olympics2024 #Paris2024,Wrestling Action,en,226,700,2,6,Twitter for iPhone
106,14795,177,27-07-2024 00:44,@pamelaalvarez,The dedication shown by these athletes is incredible! Let's support their efforts! #athletes #Olympics2024 #Paris2024  https://reeves.com/,Athlete Performances,en,282,698,0,5,Twitter Web App
107,51362,101,31-07-2024 12:48,@matthew43,Soccer brings nations together! The excitement at Paris Olympics is unmatched! #Soccer #Football #Paris2024 #Olympics2024,Soccer Excitement,en,278,588,14,6,Twitter Web App
108,39366,180,11-08-2024 01:30,@jennifer21,Let's celebrate the athletes who have made their dreams come true with #GoldMedal victories! #Olympics2024 #Paris2024,Gold Medal Moments,en,188,582,3,4,Twitter Web App
109,64360,101,29-07-2024 12:45,@hhunt,What a journey it has been! The final ceremony will reflect on unforgettable moments of Olympics this time. #ClosingCeremony2024 #Olympics2024,Closing Ceremony,en,96,819,2,8,Twitter Web App
110,15819,133,08-08-2024 21:13,@whill,Winning gold is just the beginning! Celebrate the journey with us at this time in Paris! #GoldMedal #Olympics2024 #Paris2024,Gold Medal Moments,en,159,409,6,2,Twitter for iPhone
111,86002,175,04-08-2024 10:32,@matthew62,The excitement in the arena during #Wrestling2024 is electric! Let's cheer them on! #Wrestling2024 #Olympics2024 #Paris2024,Wrestling Action,en,240,192,8,3,Twitter for iPhone
112,11262,141,08-08-2024 03:38,@tylervargas,Let's celebrate the athletes who have made their dreams come true with #GoldMedal victories! #GoldMedal #Olympics2024 #Paris2024,Gold Medal Moments,en,158,305,4,6,Twitter for Android
113,87884,146,10-08-2024 14:56,@parkerjeremiah,The thrill of winning gold is unparalleled! Every moment is a testament to hard work! #GoldMedal #Olympics2024 #Paris2024,Gold Medal Moments,en,34,100,11,10,Twitter for Android
114,26919,174,02-08-2024 20:16,@higginswilliam,Die Läufer geben beim Marathonlauf alles! Unterstützen wir sie bei der Verwirklichung Ihrer Träume!,Marathon Race,de,166,852,2,6,Twitter for Android
115,97774,154,10-08-2024 11:27,@pmccann,The energy in the arena during Gymnastics is electric! These http://myers.com/  athletes are phenomenal! #Gymnastics2024 #Olympics2024 #Paris2024,Gymnastics Highlights,en,95,462,7,10,Twitter for iPhone
116,96712,131,27-07-2024 03:29,@ybryan,Excited to watch the fierce competition in the pool at #SwimmingOlympics! Who will claim the title? #SwimmingOlympics #Olympics2024 #GoldMedal,Swimming Events,en,142,860,11,2,Twitter Web App
117,59267,141,01-08-2024 02:32,@lgregory,Let's celebrate the athletes who have made their dreams come true with gold medal victories! #GoldMedal #Olympics2024 #Paris2024,Gold Medal Moments,en,134,432,9,9,Twitter for Android
118,68542,144,01-08-2024 20:03,@claytammy,What a display of talent in Basketball! The stakes are high at Olympics 24 this time! #Basketball #Olympics2024 #Paris2024,Basketball Matches,en,36,585,5,9,Twitter for Android
119,83878,113,28-07-2024 07:54,@kirkscott,Winning gold is just the beginning! Celebrate the journey with us at #Olympics2024! #GoldMedal #Olympics2024 #Paris2024,Gold Medal Moments,en,194,713,14,4,Twitter for Android
120,40380,171,06-08-2024 00:07,@fallen,Quelle démonstration de talent ! Ces athlètes font leur marque aux olympiques de 2024 !,Athlete Performances,fr,128,453,9,6,Twitter for Android
121,85610,126,29-07-2024 12:43,@pamelapruitt,The intensity of Wrestling 2024 is captivating! These athletes are the best of the best! #Wrestling2024 #Olympics2024 #Paris2024,Wrestling Action,en,235,479,0,8,Twitter Web App
122,62327,191,10-08-2024 01:51,@ojohnson,Amazing performances at the swimming Olympics! Who will set new records this year? #SwimmingOlympics #Olympics2024 ,Swimming Events,en,178,726,9,0,Twitter for Android
123,54940,127,06-08-2024 06:48,@jwilliams,#ClosingCeremony2024 will be a heartfelt goodbye to all the athletes and their incredible performances. #ClosingCeremony2024 #Olympics2024,Closing Ceremony,en,108,11,3,4,Twitter for iPhone
124,35542,172,10-08-2024 07:57,@andersonsophia,Amazing speed and skill are displayed during the Swimming Olympics! Let us encourage our swimmers! #SwimmingOlympics #Olympics2024,Swimming Events,en,68,238,4,4,Twitter for Android
125,12392,163,04-08-2024 03:55,@lindajenkins,Tonight's #OpeningCeremony2024 promises to be a breathtaking display of culture and athleticism! #OpeningCeremony2024 #Paris2024 #Olympics2024,Opening Ceremony,en,98,164,8,3,Twitter for Android
126,40030,138,08-08-2024 10:06,@lanechristine,Can't wait for the soccer matches! This is where legends are made at the Paris Olympics 2024! #Soccer #Paris2024 #Olympics2024,Soccer Excitement,en,245,309,3,6,Twitter for Android
127,52682,192,11-08-2024 22:50,@haleyelizabeth,Witnessing the grit of competitors in Wrestling 2024 is a true testament to their dedication! #Wrestling2024 #Olympics2024 #Paris2024,Wrestling Action,en,205,236,3,9,Twitter for iPhone
128,88281,169,29-07-2024 04:45,@ncain,The atmosphere in the arena during #Wrestling2024 is electrifying! Let us cheer them on!  #Wrestling2024 #Olympics2024 #Paris2024,Wrestling Action,en,130,868,4,9,Twitter for iPhone
129,3787,114,04-08-2024 23:53,@anna28,What a test of endurance! The #MarathonRace at #Paris2024 will showcase the best athletes! #Paris2024Marathon #Olympics2024 #Paris2024,Marathon Race,en,51,195,8,10,Twitter for iPhone
130,76106,181,04-08-2024 02:40,@hholloway,The atmosphere during #Soccer matches at #Olympics2024 is electric! Let's enjoy every moment! #Soccer #Football #Paris2024 #Olympics2024,Soccer Excitement,en,3,282,9,5,Twitter Web App
131,70531,190,08-08-2024 17:19,@aguilarstephen,The determination of marathon runners at #Paris2024Marathon is inspiring! Let's cheer them on! #Paris2024Marathon #Olympics2024 #Paris2024,Marathon Race,en,44,553,6,7,Twitter Web App
132,466,119,29-07-2024 03:06,@pattersonpaul,What a showcase of talent! These athletes are making their mark at Olympics ! #athletes #Olympics2024 #Paris2024,Athlete Performances,en,215,380,10,7,Twitter for Android
133,83122,106,26-07-2024 15:49,@murphytimothy,Was für eine Talentschau im Basketball! Es steht viel auf dem Spiel bei den Olympics 2024!,Basketball Matches,de,110,316,6,7,Twitter for Android
134,33238,180,03-08-2024 02:40,@stanleymccarty,Winning gold is just the beginning! Celebrate the journey with us at Paris! #GoldMedal #Olympics2024 #Paris2024,Gold Medal Moments,en,254,488,8,10,Twitter for Android
135,40785,163,09-08-2024 18:43,@mpatrick,Célébrons les athlètes qui ont réalisé leurs rêves en remportant des médailles d'or !,Gold Medal Moments,fr,211,300,15,3,Twitter Web Client
136,81276,197,01-08-2024 01:42,@garciadiana,The spirit of the Marathon Race at Paris2024 is contagious ! Every step is a victory ! #Paris2024Marathon #Olympics2024 #Paris2024,Marathon Race,en,224,114,8,8,Twitter Web App
137,44677,105,10-08-2024 01:35,@josemurray,The dedication shown by these athletes is incredible! Let's support their journeys at Olympics 2024! #athletes #Olympics2024 #Paris2024,Athlete Performances,en,58,493,1,7,Twitter for iPhone
138,11276,150,11-08-2024 07:03,@mendozakristen,Runners are giving their all in the #MarathonRace! Let's support them as they chase their dreams! #Paris2024Marathon #Olympics2024,Marathon Race,en,76,353,2,2,Twitter Web Client
139,21928,165,31-07-2024 16:14,@rmiller,What a test of endurance! The #MarathonRace at #Paris2024 will showcase the best athletes! #Paris2024Marathon #Olympics2024 #Paris2024,Marathon Race,en,35,621,13,10,Twitter Web App
140,46787,186,05-08-2024 18:18,@lauren71,It's time to promote integrity in sports! Say no to doping and yes to fair play at #Olympics2024! #DopingScandal #SayNoToDoping #CleanSport #Olympics2024,Doping Awareness,en,201,400,8,1,Twitter for iPhone
141,15574,181,04-08-2024 05:46,@cgreene,What a display of talent in #Basketball! The stakes are high at #Olympics2024! #Basketball #Olympics2024 #Paris2024,Basketball Matches,en,287,251,1,4,Twitter for Android
142,35998,152,02-08-2024 03:50,@justin60,What a journey it has been! The final ceremony will reflect on unforgettable moments of #Olympics2024. #ClosingCeremony2024 #Olympics2024  http://holden.biz/,Closing Ceremony,en,161,647,0,8,Twitter Web App
143,15404,158,30-07-2024 21:40,@ksmith,Die Leidenschaft und das Können im Fußball bei Olympics24 machen es zu einem unvergesslichen Erlebnis!,Soccer Excitement,de,72,784,10,10,Twitter Web Client
144,47879,113,27-07-2024 12:59,@xthompson,Counting down to the #OpeningCeremony2024! @cocomix04 Let the games begin and the world unite! #OpeningCeremony2024 #Paris2024 #Olympics2024,Opening Ceremony,en,289,468,4,10,Twitter for iPhone
145,73732,162,11-08-2024 01:54,@santoskaren,The energy in the arena during #Gymnastics2024 is electric! These athletes are phenomenal! #Gymnastics2024 #Olympics2024 ,Gymnastics Highlights,en,93,762,8,9,Twitter Web App
146,66892,199,02-08-2024 08:30,@ian24,The passion and skill in #Soccer at #Olympics2024 make it an unforgettable experience!  #Football #Paris2024 #Olympics2024,Soccer Excitement,en,236,253,5,5,Twitter for iPhone
147,92523,172,27-07-2024 04:44,@natalie48,Every match in #Wrestling2024 is a battle of strength and strategy! Who will emerge victorious? #Wrestling2024 #Olympics2024 ,Wrestling Action,en,122,905,14,1,Twitter for iPhone
148,39528,182,02-08-2024 01:46,@olowe,Des moments passionnants nous attendent dans le basket-ball aux olympiques de 2024 ! Que les Jeux commencent !,Basketball Matches,fr,248,354,13,3,Twitter Web App
149,70989,120,09-08-2024 12:16,@johnsonkristina,The grace and skill displayed in #Gymnastics2024 are mesmerizing! Who will take the gold @fleurylis ? #Gymnastics2024 #Olympics2024  http://herring.org/,Gymnastics Highlights,en,40,121,0,10,Twitter for iPhone
150,12549,184,05-08-2024 01:10,@bautistarebecca,Soccer brings nations together! The excitement at #Olympics2024 is unmatched! #Soccer #Football #Paris2024 #Olympics2024,Soccer Excitement,en,71,956,3,4,Twitter Web Client
