no. ,tweet_id,user_id,timestamp,tweet_text,subtopic,language,retweet_count,like_count,reply_count,quote_count,source
74,23992,149,27-07-2024 02:23,Die Hingabe der Athleten für ihren Sport ist bewundernswert! Die Olympischen Spiele 2024 sind eine Plattform für Großartiges! #Olympics2024,Athlete Performances,de,49,52,6,5,Twitter for iPhone
75,80534,146,09-08-2024 01:32,The athletes' dedication to their sport is admirable! #Olympics2024 is a platform for greatness! #athletes #Olympics2024 #Paris2024 http://moreno.com/,Athlete Performances,en,31,62,1,5,Twitter Web App
76,9225,194,27-07-2024 20:15,Can't believe the skills on display at #Basketball! Who's your favorite team?  #Basketball #Olympics2024 #Paris2024,Basketball Matches,en,47,14,1,6,Twitter Web App
77,69621,177,26-07-2024 07:40,Amazing performances at Swimming in the Olympics! The athletes are pushing their limits! #SwimmingOlympics #Olympics2024 #Medal,Swimming Events,en,10,35,10,9,Twitter for Android
78,51266,122,08-08-2024 20:29,Watching the #Basketball matches has been an adrenaline rush! The energy in the arena is something else! #Basketball #Olympics2024 #Paris2024,Basketball Matches,en,28,5,1,8,Twitter for Android
79,41952,127,30-07-2024 09:43,We must promote a fair playing field for all athletes. Say no to doping! #CleanSport #Olympics2024. #SayNoToDoping #CleanSport #Olympics2024,Doping Awareness,en,13,71,1,1,Twitter for Android
80,17702,194,09-08-2024 05:23,"Every athlete has a story! The journey to Paris Olympics, 2024 is filled with challenges and triumphs. #athletes #Olympics2024 #Paris2024",Athlete Performances,en,43,1,15,6,Twitter for iPhone
81,50055,146,31-07-2024 14:44,Le travail d'équipe dont fait preuve le Basketball est incroyable ! Visez l'or ! #Olympics2024,Basketball Matches,fr,48,49,5,9,Twitter for Android
82,37938,112,01-08-2024 09:16,It's not just the end; it's a celebration of diversity and achievement at #ClosingCeremony2024! #Olympics2024 #ClosingCeremony2024,Opening/Closing Ceremony,en,39,27,1,3,Twitter for iPhone
83,45832,163,08-08-2024 00:36,The resilience shown during the Marathon Race is remarkable! #Paris2024 #Paris2024Marathon #Olympics2024  https://smith.com/,Marathon Race,en,21,38,2,4,Twitter for iPhone
84,48511,105,03-08-2024 19:54,Cheering for our teams at Soccer! @LettyA the spirit of competition is alive!  #Soccer #Football #Paris2024 #Olympics2024,Soccer Excitement,en,38,30,5,0,Twitter for iPhone
85,73360,151,05-08-2024 19:12,Every routine tells a story at gymnastics event! Who will take home the gold? #Gymnastics2024 #Olympics2024 #Paris2024,Gymnastics Highlights,en,34,35,2,6,Twitter for iPhone
86,14688,199,05-08-2024 20:19,Incredible routines in the gymnasium in Paris! Every flip and twist brings us closer to the excitement of Olympics24. #Gymnastics2024 #Olympics2024 #Paris2024,Gymnastics Highlights,en,13,74,2,0,Twitter for Android
87,4330,134,08-08-2024 05:29,Die Teamarbeit im Basketball ist unglaublich! Go for gold!  #Olympics2024,Basketball Matches,de,32,51,7,8,Twitter for Android
88,37664,141,30-07-2024 17:34,The atmosphere during the Paris Marathon is electric! Runners are pushing their limits like never before. #Paris2024Marathon #Olympics2024 #Paris2024,Marathon Race,en,47,35,12,8,Twitter Web App
89,17393,126,09-08-2024 11:36,Exciting moments in Soccer! Who will shine brightest at Olympics24?  #Soccer #Football #Paris2024 #Olympics2024  http://bryant.org/,Soccer Excitement,en,47,33,3,10,Twitter for Android
90,54061,139,05-08-2024 04:25,Une course d'endurance et d'esprit ! Qui remportera le Marathon de Paris ? #Olympics2024,Marathon Race,fr,18,72,7,10,Twitter for iPhone
91,81253,152,08-08-2024 14:00,A race of endurance and spirit! Who will conquer the #MarathonRace at #Paris2024? #Paris2024Marathon #Olympics2024 #Paris2024,Marathon Race,en,43,5,1,3,Twitter for Android
92,37322,133,10-08-2024 14:55,Nothing compares to the joy of winning gold! Let's celebrate #Olympics2024! #GoldMedal #Olympics2024 #Paris2024,Gold Medal Moments,en,18,47,2,5,Twitter Web App
93,17947,122,06-08-2024 15:12,It's time to stand together against doping in sports! Any scandal in doping must not overshadow Olympics. #DopingScandal #SayNoToDoping #CleanSport #Olympics2024,Doping Awareness,en,49,76,13,6,Twitter Web App
94,85096,131,03-08-2024 23:15,"Was für ein Spiel! Die Intensität der Fußballspiele bei Olympia, 24 legt die Messlatte für künftige Wettbewerbe höher. #Olympics2024",Soccer Excitement,de,20,26,10,1,Twitter for Android
95,40574,154,03-08-2024 02:42,"Can't wait for the 'Opening Ceremony'! The atmosphere is electric, and the world is watching! #OpeningCeremony2024 #Paris2024 #Olympics2024",Opening/Closing Ceremony,en,23,41,8,10,Twitter Web App
96,66288,158,05-08-2024 02:39,"Es ist Zeit, gemeinsam gegen Doping im Sport vorzugehen! Der Dopingskandal darf die Olympischen Spiele nicht überschatten. #Olympics2024",Doping Awareness,de,31,7,6,5,Twitter Web App
97,66879,192,30-07-2024 15:48,Le compte à rebours de la fantastique cérémonie d'accueil a commencé ! Êtes-vous prêts à assister à un spectacle grandiose ? #Olympics2024,Opening/Closing Ceremony,fr,33,23,10,9,Twitter Web App
98,55110,118,05-08-2024 05:54,"Während wir uns von dem Olympia verabschieden, wird uns die Closing Cremona an die unglaublichen Momente erinnern, die wir erlebt haben. #Olympics2024",Opening/Closing Ceremony,de,32,29,7,5,Twitter for Android
99,1543,132,26-07-2024 17:33,The thrill of victory! @HumpNinja Every medal moment is a testament to hard work! #GoldMedal #Olympics2024 #Paris2024,Gold Medal Moments,en,15,43,8,10,Twitter for iPhone
100,65691,162,07-08-2024 05:42,The passion of the fans is electric! #Soccer at #Olympics2024 is truly a celebration of sport and unity. #Football #Paris2024 #Olympics2024,Soccer Excitement,en,2,68,12,1,Twitter for iPhone
101,96540,164,11-08-2024 14:40,What a showcase of talent! These athletes are making their mark at the Olympics! #athletes #Olympics2024 #Paris2024,Athlete Performances,en,1,15,4,4,Twitter for Android
102,21291,104,07-08-2024 07:35,The dedication shown by these athletes is incredible! Let's support their journeys at Olympics in Paris! #athletes #Olympics2024 #Paris2024,Athlete Performances,en,29,40,9,8,Twitter Web App
103,67779,129,03-08-2024 23:00,"Together, we can create a doping-free environment in sports! Stand up for fairness at #Olympics2024!  #SayNoToDoping  #Olympics2024",Doping Awareness,en,23,53,14,4,Twitter Web App
104,37525,188,03-08-2024 05:43,Soccer brings nations together! The excitement at Paris is unmatched! #Soccer #Paris2024 #Olympics2024,Soccer Excitement,en,29,6,10,10,Twitter for Android
105,93917,184,26-07-2024 05:37,The intensity of Wrestling match is captivating! These athletes are the best of the best! #Wrestling2024 #Olympics2024 #Paris2024,Wrestling Action,en,20,37,2,6,Twitter for iPhone
106,14795,177,27-07-2024 00:44,The dedication shown by these athletes is incredible! Let's support their efforts! #athletes #Olympics2024 #Paris2024  https://reeves.com/,Athlete Performances,en,23,75,0,5,Twitter Web App
107,51362,101,31-07-2024 12:48,Soccer brings nations together! The excitement at Paris Olympics is unmatched! #Soccer #Football #Paris2024 #Olympics2024,Soccer Excitement,en,18,64,14,6,Twitter Web App
108,39366,180,11-08-2024 01:30,Let's celebrate the athletes who have made their dreams come true with #GoldMedal victories! #Olympics2024 #Paris2024,Gold Medal Moments,en,38,20,3,4,Twitter Web App
109,64360,101,29-07-2024 12:45,What a journey it has been! The final ceremony will reflect on unforgettable moments of Olympics this time. #ClosingCeremony2024 #Olympics2024,Opening/Closing Ceremony,en,8,0,2,8,Twitter Web App
110,15819,133,08-08-2024 21:13,Winning gold is just the beginning! Celebrate the journey with us at this time in Paris! #GoldMedal #Olympics2024 #Paris2024,Gold Medal Moments,en,8,17,6,2,Twitter for iPhone
111,86002,175,04-08-2024 10:32,The excitement in the arena during #Wrestling2024 is electric! Let's cheer them on! #Wrestling2024 #Olympics2024 #Paris2024,Wrestling Action,en,35,50,8,3,Twitter for iPhone
112,11262,141,08-08-2024 03:38,Let's celebrate the athletes who have made their dreams come true with #GoldMedal victories! #GoldMedal #Olympics2024 #Paris2024,Gold Medal Moments,en,19,56,4,6,Twitter for Android
113,87884,146,10-08-2024 14:56,The thrill of winning gold is unparalleled! Every moment is a testament to hard work! #GoldMedal #Olympics2024 #Paris2024,Gold Medal Moments,en,36,36,11,10,Twitter for Android
114,26919,174,02-08-2024 20:16,Die Läufer geben beim Marathonlauf alles! Unterstützen wir sie bei der Verwirklichung Ihrer Träume! #Olympics2024,Marathon Race,de,23,13,2,6,Twitter for Android
115,97774,154,10-08-2024 11:27,The energy in the arena during Gymnastics is electric! These http://myers.com/  athletes are phenomenal! #Gymnastics2024 #Olympics2024 #Paris2024,Gymnastics Highlights,en,47,35,7,10,Twitter for iPhone
116,96712,131,27-07-2024 03:29,Excited to watch the fierce competition in the pool at #SwimmingOlympics! Who will claim the title? #SwimmingOlympics #Olympics2024 #GoldMedal,Swimming Events,en,10,61,11,2,Twitter Web App
117,59267,141,01-08-2024 02:32,Let's celebrate the athletes who have made their dreams come true with gold medal victories! #GoldMedal #Olympics2024 #Paris2024,Gold Medal Moments,en,34,55,9,9,Twitter for Android
118,68542,144,01-08-2024 20:03,What a display of talent in Basketball! The stakes are high at Olympics 24 this time! #Basketball #Olympics2024 #Paris2024,Basketball Matches,en,19,35,5,9,Twitter for Android
119,83878,113,28-07-2024 07:54,Winning gold is just the beginning! Celebrate the journey with us at #Olympics2024! #GoldMedal #Olympics2024 #Paris2024,Gold Medal Moments,en,12,35,14,4,Twitter for Android
120,40380,171,06-08-2024 00:07,Quelle démonstration de talent ! Ces athlètes font leur marque aux olympiques de 2024 ! #Olympics2024,Athlete Performances,fr,8,66,9,6,Twitter for Android
121,85610,126,29-07-2024 12:43,The intensity of Wrestling 2024 is captivating! These athletes are the best of the best! #Wrestling2024 #Olympics2024 #Paris2024,Wrestling Action,en,40,4,0,8,Twitter Web App
122,62327,191,10-08-2024 01:51,Amazing performances at the swimming Olympics! Who will set new records this year? #SwimmingOlympics #Olympics2024 ,Swimming Events,en,50,65,9,0,Twitter for Android
123,54940,127,06-08-2024 06:48,#ClosingCeremony2024 will be a heartfelt goodbye to all the athletes and their incredible performances. #ClosingCeremony2024 #Olympics2024,Opening/Closing Ceremony,en,6,17,3,4,Twitter for iPhone
124,35542,172,10-08-2024 07:57,Amazing speed and skill are displayed during the Swimming Olympics! Let us encourage our swimmers! #SwimmingOlympics #Olympics2024,Swimming Events,en,25,60,4,4,Twitter for Android
125,12392,163,04-08-2024 03:55,Tonight's #OpeningCeremony2024 promises to be a breathtaking display of culture and athleticism! #OpeningCeremony2024 #Paris2024 #Olympics2024,Opening/Closing Ceremony,en,30,22,8,3,Twitter for Android
126,40030,138,08-08-2024 10:06,Can't wait for the soccer matches! This is where legends are made at the Paris Olympics 2024! #Soccer #Paris2024 #Olympics2024,Soccer Excitement,en,44,72,3,6,Twitter for Android
127,52682,192,11-08-2024 22:50,Witnessing the grit of competitors in Wrestling 2024 is a true testament to their dedication! #Wrestling2024 #Olympics2024 #Paris2024,Wrestling Action,en,28,28,3,9,Twitter for iPhone
128,88281,169,29-07-2024 04:45,The atmosphere in the arena during #Wrestling2024 is electrifying! Let us cheer them on!  #Wrestling2024 #Olympics2024 #Paris2024,Wrestling Action,en,29,70,4,9,Twitter for iPhone
129,3787,114,04-08-2024 23:53,What a test of endurance! The #MarathonRace at #Paris2024 will showcase the best athletes! #Paris2024Marathon #Olympics2024 #Paris2024,Marathon Race,en,24,35,8,10,Twitter for iPhone
130,76106,181,04-08-2024 02:40,The atmosphere during #Soccer matches at #Olympics2024 is electric! Let's enjoy every moment! #Soccer #Football #Paris2024 #Olympics2024,Soccer Excitement,en,40,95,9,5,Twitter Web App
131,70531,190,08-08-2024 17:19,The determination of marathon runners at #Paris2024Marathon is inspiring! Let's cheer them on! #Paris2024Marathon #Olympics2024 #Paris2024,Marathon Race,en,14,10,6,7,Twitter Web App
132,466,119,29-07-2024 03:06,What a showcase of talent! These athletes are making their mark at Olympics ! #athletes #Olympics2024 #Paris2024,Athlete Performances,en,38,3,10,7,Twitter for Android
133,83122,106,26-07-2024 15:49,Was für eine Talentschau im Basketball! Es steht viel auf dem Spiel bei den Olympics 2024! #Olympics2024,Basketball Matches,de,40,27,6,7,Twitter for Android
134,33238,180,03-08-2024 02:40,Winning gold is just the beginning! Celebrate the journey with us at Paris! #GoldMedal #Olympics2024 #Paris2024,Gold Medal Moments,en,42,75,8,10,Twitter for Android
135,40785,163,09-08-2024 18:43,Célébrons les athlètes qui ont réalisé leurs rêves en remportant des médailles d'or !  #Olympics2024,Gold Medal Moments,fr,46,43,15,3,Twitter Web Client
136,81276,197,01-08-2024 01:42,The spirit of the Marathon Race at Paris2024 is contagious ! Every step is a victory ! #Paris2024Marathon #Olympics2024 #Paris2024,Marathon Race,en,43,33,8,8,Twitter Web App
137,44677,105,10-08-2024 01:35,The dedication shown by these athletes is incredible! Let's support their journeys at Olympics 2024! #athletes #Olympics2024 #Paris2024,Athlete Performances,en,38,68,1,7,Twitter for iPhone
138,11276,150,11-08-2024 07:03,Runners are giving their all in the #MarathonRace! Let's support them as they chase their dreams! #Paris2024Marathon #Olympics2024,Marathon Race,en,4,16,2,2,Twitter Web Client
139,21928,165,31-07-2024 16:14,What a test of endurance! The #MarathonRace at #Paris2024 will showcase the best athletes! #Paris2024Marathon #Olympics2024 #Paris2024,Marathon Race,en,32,0,13,10,Twitter Web App
140,46787,186,05-08-2024 18:18,It's time to promote integrity in sports! Say no to doping and yes to fair play at #Olympics2024! #DopingScandal #SayNoToDoping #CleanSport #Olympics2024,Doping Awareness,en,36,16,8,1,Twitter for iPhone
141,15574,181,04-08-2024 05:46,What a display of talent in #Basketball! The stakes are high at #Olympics2024! #Basketball #Olympics2024 #Paris2024,Basketball Matches,en,40,62,1,4,Twitter for Android
142,35998,152,02-08-2024 03:50,What a journey it has been! The final ceremony will reflect on unforgettable moments of #Olympics2024. #ClosingCeremony2024 #Olympics2024  http://holden.biz/,Opening/Closing Ceremony,en,28,79,0,8,Twitter Web App
143,15404,158,30-07-2024 21:40,Die Leidenschaft und das Können im Fußball bei Olympics24 machen es zu einem unvergesslichen Erlebnis! #Olympics2024,Soccer Excitement,de,48,92,10,10,Twitter Web Client
144,47879,113,27-07-2024 12:59,Counting down to the #OpeningCeremony2024! @cocomix04 Let the games begin and the world unite! #OpeningCeremony2024 #Paris2024 #Olympics2024,Opening/Closing Ceremony,en,13,37,4,10,Twitter for iPhone
145,73732,162,11-08-2024 01:54,The energy in the arena during #Gymnastics2024 is electric! These athletes are phenomenal! #Gymnastics2024 #Olympics2024 ,Gymnastics Highlights,en,29,50,8,9,Twitter Web App
146,66892,199,02-08-2024 08:30,The passion and skill in #Soccer at #Olympics2024 make it an unforgettable experience!  #Football #Paris2024 #Olympics2024,Soccer Excitement,en,25,54,5,5,Twitter for iPhone
147,92523,172,27-07-2024 04:44,Every match in #Wrestling2024 is a battle of strength and strategy! Who will emerge victorious? #Wrestling2024 #Olympics2024 ,Wrestling Action,en,0,29,14,1,Twitter for iPhone
148,39528,182,02-08-2024 01:46,Des moments passionnants nous attendent dans le basket-ball aux olympiques de 2024 ! Que les Jeux commencent ! #Olympics2024,Basketball Matches,fr,47,0,13,3,Twitter Web App
149,70989,120,09-08-2024 12:16,The grace and skill displayed in #Gymnastics2024 are mesmerizing! Who will take the gold @fleurylis ? #Gymnastics2024 #Olympics2024  http://herring.org/,Gymnastics Highlights,en,41,65,0,10,Twitter for iPhone
150,12549,184,05-08-2024 01:10,Soccer brings nations together! The excitement at #Olympics2024 is unmatched! #Soccer #Football #Paris2024 #Olympics2024,Soccer Excitement,en,3,95,3,4,Twitter Web Client
